"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        pause_container:
        Returns False when an exception occurs in get_docker.
        ","0","test_pause_container_exception","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestPauseContainer","test_miner_container","",""
"
        unpause_container:
        Returns False when no container with the expected name is found.
        ","1","test_unpause_container_not_found","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestUnpauseContainer","test_miner_container","",""
"
        pause_container:
        Returns False when the provided allocation key does not match.
        ","1","test_pause_container_key_mismatch","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestPauseContainer","test_miner_container","",""
"
        unpause_container:
        Returns False when an exception occurs in get_docker.
        ","1","test_unpause_container_exception","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestUnpauseContainer","test_miner_container","",""
"
        kill_container:
        Removes a regular container that is not running.
        ","2","test_kill_container_regular_not_running","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestKillContainer","test_miner_container","",""
"
        pause_container:
        Returns False if no allocation key is retrieved.
        ","0","test_pause_container_no_allocation_key","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestPauseContainer","test_miner_container","",""
"
        check_container:
        Returns False when an exception is raised during Docker access.
        ","0","test_check_container_exception","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestCheckContainer","test_miner_container","",""
"
    Test RSA key pair generation.

    Verifies that:
    - Both private and public keys are generated successfully
    - Keys are returned as strings
    - Keys have the correct PEM format headers
    ","44","test_generate_key_pair","tests","Tue May 27 19:02:38 GMT 2025","passed","Tue May 27 19:02:38 GMT 2025","","test_rsa_encryption","",""
"
    Test the complete encryption and decryption cycle.

    Verifies that:
    - A message can be encrypted using the public key
    - The encrypted data is in bytes format
    - The original message can be recovered through decryption
    - The decrypted message matches the original input
    ","60","test_encrypt_decrypt","tests","Tue May 27 19:02:38 GMT 2025","passed","Tue May 27 19:02:38 GMT 2025","","test_rsa_encryption","",""
"
        kill_container:
        When deregister=True, looks for and removes both test and regular containers.
        ","4","test_kill_container_deregister_true_with_both_containers","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestKillContainer","test_miner_container","",""
"
        kill_container:
        Kills a running regular container.
        ","2","test_kill_container_regular_running","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestKillContainer","test_miner_container","",""
"
        check_container:
        Returns False when the container name does not match the expected value.
        ","0","test_check_container_not_running","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestCheckContainer","test_miner_container","",""
"
        kill_container:
        Returns False when get_docker raises an exception.
        ","1","test_kill_container_exception","tests","Tue May 27 19:02:37 GMT 2025","passed","Tue May 27 19:02:37 GMT 2025","TestKillContainer","test_miner_container","",""
